"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2024-07-01"
"LICENSE.md" "6ad34c0cffdde44c1ac62bd88a0bdecb" "site/built/LICENSE.md" "2024-07-01"
"config.yaml" "f34c1c682af2dadc081e8fc735084bfd" "site/built/config.yaml" "2024-07-01"
"index.md" "a850b3504f62d404091f433d6db5dd5f" "site/built/index.md" "2024-07-26"
"episodes/01-intro.md" "170438f5d2eaeafa990acc97f1fdd4d6" "site/built/01-intro.md" "2024-07-26"
"episodes/02-filedir.md" "2a015cc04c191b8b3aa394c25560d924" "site/built/02-filedir.md" "2024-07-01"
"episodes/03-create.md" "b181e538600fef351492034f0dd0c209" "site/built/03-create.md" "2024-07-01"
"episodes/04-pipefilter.md" "1c0bb921c7fc2e679a2d646d7b14f24f" "site/built/04-pipefilter.md" "2024-07-01"
"episodes/05-loop.md" "9484651d89ff710a2179389da7423098" "site/built/05-loop.md" "2024-07-01"
"episodes/06-script.md" "6eb8b921f72d59356f002fb3d75f813b" "site/built/06-script.md" "2024-07-01"
"episodes/07-find.md" "7f2acb302548377efbcd9aabe8a23c10" "site/built/07-find.md" "2024-07-01"
"instructors/instructor-notes.md" "323dd4652eb32d390607c79cf2cec591" "site/built/instructor-notes.md" "2024-07-01"
"learners/discuss.md" "02fc61daa16a081bfc6bb6a26aadf8ea" "site/built/discuss.md" "2024-07-01"
"learners/reference.md" "a1ed44386dc6c24af7d281a697f08cb6" "site/built/reference.md" "2024-07-01"
"learners/setup.md" "2b8710e384ecf107d929e751e7e4f4c6" "site/built/setup.md" "2024-07-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-01"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-08-06"
